Prog,PTT,Len,Satellite,Class,Pass,PassDate,PassTime,Latitude,Longitude,Comment,Frequency,Power,IQ,Dups,MsgDate,MsgTime,Latitude2,Longitude2,Duration,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,SENSOR #01,SENSOR #02,SENSOR #03,SENSOR #04,SENSOR #05,SENSOR #06,SENSOR #07,SENSOR #08,SENSOR #09,SENSOR #10,SENSOR #11,SENSOR #12,SENSOR #13,SENSOR #14,SENSOR #15,SENSOR #16,SENSOR #17,SENSOR #18,SENSOR #19,SENSOR #20,SENSOR #21,SENSOR #22,SENSOR #23,SENSOR #24,SENSOR #25,SENSOR #26,SENSOR #27,SENSOR #28,SENSOR #29,SENSOR #30,SENSOR #31,SENSOR #32
17343,225759,23,NP, ,1,31-Mar-2025,11:52:13,,,,401650000,-127,,0,31-Mar-2025,11:52:13,,,,,,,,,,105,253,100,54,239,76,232,48,117,46,103,105,100,37,15,204,79,171,208,192,0,0,0,,,,,,,,,
17343,225759,23,MC, ,2,31-Mar-2025,11:52:13,,,,401650000,-125,,0,31-Mar-2025,11:52:13,,,,,,,,,,105,253,100,54,239,76,232,48,117,46,103,105,100,37,15,204,79,235,208,192,0,0,0,,,,,,,,,
17343,225759,23,NN, ,3,31-Mar-2025,13:41:47,,,,401650000,-129,,0,31-Mar-2025,13:41:47,,,204,,,,,,,105,253,100,54,239,76,232,48,117,46,103,105,100,37,15,70,79,237,166,240,0,0,0,,,,,,,,,
17343,225759,27,NN, ,3,31-Mar-2025,13:41:47,,,,401650000,-129,,0,31-Mar-2025,13:45:11,,,204,,,,,,,15,49,59,133,47,186,206,132,131,228,237,65,35,192,243,210,54,55,0,48,74,159,252,58,191,91,177,,,,,
17343,225759,27,O3, ,4,31-Mar-2025,15:07:01,,,,401650000,-132,,0,31-Mar-2025,15:07:01,,,,,,,,,,15,49,49,4,254,176,4,15,130,2,4,119,225,33,33,33,33,32,0,0,62,8,8,13,220,0,0,,,,,
17343,225759,27,CS, ,5,31-Mar-2025,16:29:30,,,,401650000,-124,,0,31-Mar-2025,16:29:30,,,,,,,,,,201,253,199,176,69,97,234,230,178,134,159,241,77,223,171,234,80,167,187,167,151,92,230,39,249,42,237,,,,,
17343,225759,27,CS, ,6,31-Mar-2025,18:06:36,,,,401650000,-134,,0,31-Mar-2025,18:06:36,,,,,,,,,,15,49,49,4,254,176,4,15,130,2,4,119,225,33,33,33,33,32,0,0,62,8,8,13,220,4,0,,,,,
17343,225759,31,SR,A,7,31-Mar-2025,19:07:49,50.8464,-9.5331,,401650000,-125,,0,31-Mar-2025,19:04:53,50.1093,-5.4326,331,,,,,,,73,112,180,165,40,161,212,254,191,204,77,6,20,7,15,22,65,98,1,192,192,0,142,7,109,42,186,72,6,124,63,
17343,225759,31,SR,A,7,31-Mar-2025,19:07:49,50.8464,-9.5331,,401650000,-125,,0,31-Mar-2025,19:08:13,50.1093,-5.4326,331,,,,,,,233,253,149,172,220,26,5,104,90,57,116,175,132,143,124,147,72,160,202,195,99,8,70,63,61,162,127,153,6,0,0,
17343,225759,27,SR,A,7,31-Mar-2025,19:07:49,50.8464,-9.5331,,401650000,-125,,0,31-Mar-2025,19:10:24,50.1093,-5.4326,331,,,,,,,201,253,239,112,19,154,37,49,188,4,249,125,147,226,80,216,66,52,208,152,116,57,138,39,249,148,184,,,,,
17343,225759,31,NP,B,8,31-Mar-2025,21:46:15,50.1149,-5.4351,Rate of Travel: 31.7 m/s,401677701,-132,8,0,31-Mar-2025,21:46:16,50.1149,-5.4351,,1446,3864,540,83,,,13,49,44,68,255,48,4,15,130,2,4,120,225,33,33,33,33,32,1,80,62,24,11,22,252,55,1,245,220,108,101,
17343,225759,23,O3,B,9,01-Apr-2025,00:47:31,50.1112,-5.4474,Rate of Travel: 14.7 m/s,401677689,-128,8,0,01-Apr-2025,00:45:53,50.1112,-5.4474,196,1440,20765,99,29,,,105,254,225,87,13,3,234,59,11,56,57,109,152,210,49,225,165,49,70,214,252,112,132,,,,,,,,,
17343,225759,19,O3,B,9,01-Apr-2025,00:47:31,50.1112,-5.4474,Rate of Travel: 14.7 m/s,401677689,-128,8,0,01-Apr-2025,00:49:09,50.1112,-5.4474,196,1440,20765,99,29,,,3,49,33,132,243,113,128,125,109,138,126,126,26,31,106,128,133,56,22,,,,,,,,,,,,,
17343,225759,27,CS,B,10,01-Apr-2025,06:09:06,50.0855,-5.4613,,401677698,-124,8,0,01-Apr-2025,06:09:07,50.0855,-5.4613,185,1595,36253,70,86,,,170,55,232,232,129,161,176,34,35,235,134,32,205,247,208,163,96,184,76,202,60,168,220,200,136,0,0,,,,,
17343,225759,31,CS,B,10,01-Apr-2025,06:09:06,50.0855,-5.4613,,401677698,-124,8,0,01-Apr-2025,06:12:12,50.0855,-5.4613,185,1595,36253,70,86,,,65,112,180,165,40,161,212,254,176,152,194,193,82,8,9,18,105,166,23,191,34,1,180,2,42,115,255,192,80,0,0,
17343,225759,31,SR,B,11,01-Apr-2025,06:30:43,50.0886,-5.4376,,401677706,-127,6,0,01-Apr-2025,06:23:01,50.0886,-5.4376,462,705,10928,45,111,,,25,81,5,68,255,112,80,15,130,2,132,37,150,52,207,142,173,162,235,3,17,12,60,67,207,24,198,34,6,48,176,
17343,225759,23,SR,B,11,01-Apr-2025,06:30:43,50.0886,-5.4376,,401677706,-127,6,0,01-Apr-2025,06:30:43,50.0886,-5.4376,462,705,10928,45,111,,,142,12,203,82,4,56,38,84,8,203,237,140,53,174,168,153,156,41,74,4,142,233,100,,,,,,,,,
17343,225759,31,NK,B,12,01-Apr-2025,08:24:11,50.1105,-5.4349,,401677708,-123,8,0,01-Apr-2025,08:22:38,,,187,1220,55524,26,99,,,234,4,135,96,195,182,87,182,211,179,68,38,146,157,51,79,103,22,186,243,110,237,173,126,215,2,191,99,74,0,0,
17343,225759,23,NK,B,12,01-Apr-2025,08:24:11,50.1105,-5.4349,,401677708,-123,8,0,01-Apr-2025,08:25:45,,,187,1220,55524,26,99,,,138,4,143,50,6,184,38,84,8,203,237,140,53,174,168,245,156,41,74,5,12,218,0,,,,,,,,,
17343,225759,23,MB,B,13,01-Apr-2025,10:35:17,50.0950,-5.4621,,401677718,-128,8,0,01-Apr-2025,10:35:18,50.0950,-5.4621,216,1543,82929,28,110,,,106,4,98,234,105,109,48,39,134,161,108,64,207,255,159,61,230,199,124,119,134,18,249,,,,,,,,,
17343,225759,31,MB,B,13,01-Apr-2025,10:35:17,50.0950,-5.4621,,401677718,-128,8,0,01-Apr-2025,10:38:54,50.0950,-5.4621,216,1543,82929,28,110,,,11,145,8,133,2,120,36,11,150,25,205,112,192,67,207,185,18,10,250,60,122,29,147,182,125,224,4,181,19,254,109,
17343,225759,23,MC,B,14,01-Apr-2025,11:23:49,50.0919,-5.4562,,401677712,-120,8,0,01-Apr-2025,11:23:50,50.0919,-5.4562,,1619,4733,553,109,,,138,5,74,118,146,56,14,212,16,224,121,175,192,14,198,234,207,41,170,5,107,226,0,,,,,,,,,
17343,225759,15,O3,B,15,01-Apr-2025,12:50:48,50.0908,-5.4575,,401677711,-127,8,0,01-Apr-2025,12:50:49,50.0908,-5.4575,,2051,4272,984,104,,,9,209,99,84,10,198,0,65,35,36,100,136,145,18,48,,,,,,,,,,,,,,,,,
17343,225759,23,CS,B,16,01-Apr-2025,15:53:58,50.0866,-5.4551,,401677706,-134,8,0,01-Apr-2025,15:53:58,50.0866,-5.4551,,2663,4450,1593,98,,,106,5,37,174,15,157,175,240,201,97,122,5,105,110,146,206,229,185,223,205,236,74,22,,,,,,,,,
17343,225759,23,CS,A,17,01-Apr-2025,17:28:09,50.0931,-5.3798,,401677708,-124,8,0,01-Apr-2025,17:24:32,50.0931,-5.3798,438,109,357,33,85,,,106,5,101,192,235,196,47,227,139,130,165,164,166,100,36,23,7,31,164,121,146,222,70,,,,,,,,,
17343,225759,31,CS,A,17,01-Apr-2025,17:28:09,50.0931,-5.3798,,401677708,-124,8,0,01-Apr-2025,17:28:06,50.0931,-5.3798,438,109,357,33,85,,,16,145,42,14,38,216,113,56,159,11,202,103,239,37,58,160,122,234,212,11,196,243,227,76,89,213,146,191,66,51,193,
17343,225759,31,CS,A,17,01-Apr-2025,17:28:09,50.0931,-5.3798,,401677708,-124,8,0,01-Apr-2025,17:31:50,50.0931,-5.3798,438,109,357,33,85,,,10,241,34,197,2,144,76,15,130,136,73,173,96,99,19,191,173,222,239,97,84,238,125,181,121,29,74,16,54,212,56,
17343,225759,23,SR,A,18,01-Apr-2025,18:32:28,50.0773,-5.3656,,401677711,-125,8,0,01-Apr-2025,18:32:29,50.0773,-5.3656,476,150,698,32,107,,,138,6,98,170,222,134,118,23,39,187,231,55,146,102,248,252,194,104,165,87,178,89,159,,,,,,,,,
17343,225759,23,SR,A,18,01-Apr-2025,18:32:28,50.0773,-5.3656,,401677711,-125,8,0,01-Apr-2025,18:36:35,50.0773,-5.3656,476,150,698,32,107,,,138,5,74,118,146,56,14,212,16,224,121,53,2,35,244,184,174,84,215,57,168,89,239,,,,,,,,,
17343,225759,31,SR,A,18,01-Apr-2025,18:32:28,50.0773,-5.3656,,401677711,-125,8,0,01-Apr-2025,18:40:25,50.0773,-5.3656,476,150,698,32,107,,,26,177,33,69,2,240,72,15,139,51,59,166,92,141,23,102,214,18,100,201,182,119,53,72,178,214,154,109,171,127,45,
17343,225759,3,NK,B,19,01-Apr-2025,19:45:47,50.0756,-5.3507,,401677714,-127,8,0,01-Apr-2025,19:45:47,50.0756,-5.3507,,1077,2047,566,86,,,26,126,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17343,225759,31,SR,B,20,01-Apr-2025,20:16:53,50.0775,-5.3508,,401677708,-126,8,0,01-Apr-2025,20:15:03,50.0775,-5.3508,221,815,9467,70,123,,,234,6,39,44,30,231,232,150,60,10,133,192,86,199,180,182,170,5,22,168,189,219,162,156,125,243,132,254,226,72,5,
17343,225759,27,SR,B,20,01-Apr-2025,20:16:53,50.0775,-5.3508,,401677708,-126,8,0,01-Apr-2025,20:18:44,50.0775,-5.3508,221,815,9467,70,123,,,170,134,121,167,146,13,108,207,159,203,82,28,139,30,30,10,204,152,131,3,224,32,78,82,250,233,244,,,,,
17343,225759,27,MB,B,21,01-Apr-2025,20:18:44,50.0785,-5.3521,,401677707,-126,6,0,01-Apr-2025,20:18:44,50.0785,-5.3521,,819,4722,141,122,,,170,7,103,143,139,112,41,96,206,202,195,254,113,243,123,247,196,129,185,57,129,253,41,130,188,126,39,,,,,
17343,225759,23,NP,1,22,01-Apr-2025,21:32:07,50.0748,-5.3956,,401677708,-124,58,0,01-Apr-2025,21:31:45,50.0748,-5.3956,472,507,2222,115,77,,,138,6,2,168,30,242,228,9,186,223,173,193,79,10,226,185,223,170,53,200,79,31,217,,,,,,,,,
17343,225759,31,NP,1,22,01-Apr-2025,21:32:07,50.0748,-5.3956,,401677708,-124,58,0,01-Apr-2025,21:32:30,50.0748,-5.3956,472,507,2222,115,77,,,26,177,33,69,2,240,72,15,130,2,4,18,226,2,66,98,130,217,193,16,62,8,8,16,91,135,136,8,139,12,68,
17343,225759,31,NP,1,22,01-Apr-2025,21:32:07,50.0748,-5.3956,,401677708,-124,58,0,01-Apr-2025,21:35:07,50.0748,-5.3956,472,507,2222,115,77,,,20,17,39,7,2,208,60,15,130,2,132,64,225,97,129,193,226,14,193,0,62,8,10,20,151,133,5,135,8,9,86,
17343,225759,31,NP,1,22,01-Apr-2025,21:32:07,50.0748,-5.3956,,401677708,-124,58,0,01-Apr-2025,21:38:46,50.0748,-5.3956,472,507,2222,115,77,,,15,209,38,12,156,178,64,80,202,117,70,238,191,218,109,90,64,54,17,24,141,251,49,26,78,45,210,231,125,127,13,
17343,225759,31,NP,1,22,01-Apr-2025,21:32:07,50.0748,-5.3956,,401677708,-124,58,0,01-Apr-2025,21:39:37,50.0748,-5.3956,472,507,2222,115,77,,,234,6,39,44,30,231,232,150,60,10,133,192,86,143,11,123,88,207,250,112,243,249,241,255,254,32,125,222,239,90,100,
17343,225759,31,NN,B,23,01-Apr-2025,21:38:46,50.0746,-5.3967,,401677706,-123,6,0,01-Apr-2025,21:38:46,50.0746,-5.3967,,1289,2254,737,86,,,141,17,107,90,78,36,113,194,205,27,38,16,92,176,92,48,81,116,116,222,132,229,173,8,163,47,197,111,27,63,111,
17343,225759,27,MB,B,24,01-Apr-2025,22:01:53,50.0749,-5.3970,,401677709,-135,6,0,01-Apr-2025,22:01:53,50.0749,-5.3970,,2179,3630,1308,87,,,170,6,76,42,21,46,200,177,10,180,119,231,20,105,23,120,17,152,6,51,114,177,180,50,0,16,13,,,,,
17343,225759,31,O3,B,25,01-Apr-2025,22:23:34,50.0834,-5.4032,,401677709,-126,6,0,01-Apr-2025,22:23:35,50.0834,-5.4032,273,704,10648,46,79,,,12,235,191,57,238,132,200,172,177,178,156,192,130,99,53,7,120,243,215,223,171,252,1,166,4,103,161,29,238,125,104,
17343,225759,27,O3,B,25,01-Apr-2025,22:23:34,50.0834,-5.4032,,401677709,-126,6,0,01-Apr-2025,22:28:08,50.0834,-5.4032,273,704,10648,46,79,,,202,6,112,232,156,215,35,111,16,32,129,72,246,180,84,138,28,102,161,205,141,64,217,193,192,0,0,,,,,
17343,225759,27,NP,2,26,01-Apr-2025,23:13:08,50.1035,-5.4457,,401677706,-130,58,0,01-Apr-2025,23:12:05,50.1035,-5.4457,466,390,556,274,48,,,170,6,112,232,156,215,35,111,16,32,161,72,246,180,84,234,28,102,161,237,205,64,220,193,0,0,0,,,,,
17343,225759,31,NP,2,26,01-Apr-2025,23:13:08,50.1035,-5.4457,,401677706,-130,58,0,01-Apr-2025,23:14:12,50.1035,-5.4457,466,390,556,274,48,,,86,176,180,135,28,185,150,88,11,190,67,201,151,255,151,46,194,241,252,96,255,255,25,254,156,238,0,31,173,255,255,
17343,225759,31,NP,2,26,01-Apr-2025,23:13:08,50.1035,-5.4457,,401677706,-130,58,0,01-Apr-2025,23:16:41,50.1035,-5.4457,466,390,556,274,48,,,90,51,9,169,142,140,81,205,159,36,87,194,168,9,178,159,209,128,12,57,20,15,230,131,221,13,117,177,136,81,16,
17343,225759,27,NP,2,26,01-Apr-2025,23:13:08,50.1035,-5.4457,,401677706,-130,58,0,01-Apr-2025,23:19:51,50.1035,-5.4457,466,390,556,274,48,,,139,2,87,163,23,179,62,194,220,0,119,10,207,80,197,222,148,207,120,191,123,25,212,5,23,199,128,,,,,
17343,225759,31,NN,B,27,01-Apr-2025,23:19:50,50.1052,-5.4471,,401677705,-130,6,0,01-Apr-2025,23:16:41,50.1052,-5.4471,190,448,1719,116,75,,,26,52,14,133,3,176,234,169,255,70,61,115,35,221,145,119,125,5,169,191,37,38,79,68,215,63,237,87,17,81,199,
17343,225759,27,NN,B,27,01-Apr-2025,23:19:50,50.1052,-5.4471,,401677705,-130,6,0,01-Apr-2025,23:19:51,50.1052,-5.4471,190,448,1719,116,75,,,170,6,76,42,21,56,187,121,234,158,235,25,169,90,216,111,201,151,65,84,216,217,217,171,139,125,101,,,,,
17343,225759,31,O3,A,28,02-Apr-2025,00:01:34,50.1010,-5.4711,,401677707,-120,8,0,01-Apr-2025,23:58:27,50.1010,-5.4711,358,142,854,23,88,,,15,209,44,5,3,48,68,15,130,2,4,27,227,67,131,163,195,247,193,16,62,8,8,16,107,136,138,141,14,143,94,
17343,225759,31,O3,A,28,02-Apr-2025,00:01:34,50.1010,-5.4711,,401677707,-120,8,0,02-Apr-2025,00:01:52,50.1010,-5.4711,358,142,854,23,88,,,42,80,32,0,10,172,8,2,91,244,172,134,24,24,105,32,228,29,154,45,136,12,137,0,15,241,227,152,81,11,43,
17343,225759,15,O3,A,28,02-Apr-2025,00:01:34,50.1010,-5.4711,,401677707,-120,8,0,02-Apr-2025,00:04:25,50.1010,-5.4711,358,142,854,23,88,,,1,113,124,212,13,192,0,1,39,36,228,156,147,146,112,,,,,,,,,,,,,,,,,
17343,225759,15,CS,B,29,02-Apr-2025,05:36:39,50.1173,-5.5912,,401677699,-139,8,0,02-Apr-2025,05:36:39,50.1173,-5.5912,,2495,3852,1615,90,,,13,177,116,20,13,130,216,101,52,181,75,90,210,145,148,,,,,,,,,,,,,,,,,
17343,225759,31,SR,B,30,02-Apr-2025,05:58:14,50.1087,-5.5385,,401677702,-118,6,0,02-Apr-2025,05:58:15,50.1087,-5.5385,,4309,31011,598,94,,,22,81,24,69,3,112,108,15,130,3,4,102,229,237,227,243,162,186,46,57,173,223,248,214,185,124,166,228,229,70,254,
17343,225759,23,SR,B,31,02-Apr-2025,07:37:11,50.1134,-5.5709,,401677702,-130,8,0,02-Apr-2025,07:37:11,50.1134,-5.5709,,4425,21841,896,94,,,138,6,224,44,94,184,42,100,44,73,226,160,187,231,253,143,232,254,39,124,255,183,95,,,,,,,,,
17343,225759,27,MC,B,32,02-Apr-2025,09:26:10,50.0831,-5.4356,,401677712,-120,8,0,02-Apr-2025,09:26:11,50.0831,-5.4356,225,3126,112302,87,75,,,202,8,102,56,43,93,187,171,11,97,131,152,120,176,69,248,96,122,35,190,227,115,102,26,234,204,32,,,,,
17343,225759,31,MC,B,32,02-Apr-2025,09:26:10,50.0831,-5.4356,,401677712,-120,8,0,02-Apr-2025,09:29:56,50.0831,-5.4356,225,3126,112302,87,75,,,7,177,15,5,4,48,68,15,130,2,4,32,226,34,162,227,3,86,192,224,62,8,8,16,79,138,43,140,12,142,105,
17343,225759,31,NK,B,33,02-Apr-2025,09:31:53,50.0861,-5.4249,,401677716,-123,6,0,02-Apr-2025,09:29:56,50.0861,-5.4249,236,534,2694,105,107,,,7,177,15,5,4,48,68,15,130,2,4,32,226,34,162,227,3,86,192,224,62,8,8,16,79,138,11,140,12,157,59,
17343,225759,31,NK,B,33,02-Apr-2025,09:31:53,50.0861,-5.4249,,401677716,-123,6,0,02-Apr-2025,09:33:52,50.0861,-5.4249,236,534,2694,105,107,,,87,112,180,165,40,161,212,254,177,38,28,198,128,42,247,18,85,219,22,191,82,2,12,3,2,111,255,192,80,0,0,
17343,225759,31,NP,B,34,02-Apr-2025,09:52:48,50.0943,-5.4244,,401677718,-125,6,0,02-Apr-2025,09:51:21,50.0943,-5.4244,176,536,5705,50,91,,,24,113,58,197,4,112,72,15,178,9,12,245,192,27,138,38,2,120,76,155,228,241,204,67,233,158,228,237,237,224,11,
17343,225759,27,NP,B,34,02-Apr-2025,09:52:48,50.0943,-5.4244,,401677718,-125,6,0,02-Apr-2025,09:54:17,50.0943,-5.4244,176,536,5705,50,91,,,170,8,242,156,237,241,169,36,50,176,64,164,101,167,182,184,244,252,121,251,193,65,231,102,64,144,32,,,,,
17343,225759,31,MB,B,35,02-Apr-2025,10:09:52,50.0940,-5.4242,,401677715,-126,6,0,02-Apr-2025,10:09:52,50.0940,-5.4242,555,779,1961,309,91,,,19,49,52,134,31,66,52,46,227,231,159,18,215,129,40,125,193,28,203,91,24,102,38,83,229,240,32,0,81,147,2,
17343,225759,31,MB,B,35,02-Apr-2025,10:09:52,50.0940,-5.4242,,401677715,-126,6,0,02-Apr-2025,10:19:07,50.0940,-5.4242,555,779,1961,309,91,,,7,177,15,69,78,249,9,101,43,192,104,251,207,223,195,215,44,61,82,168,52,100,108,224,230,25,13,214,168,126,66,
17343,225759,31,MC,B,36,02-Apr-2025,11:03:01,50.0756,-5.4461,,401677720,-124,8,0,02-Apr-2025,11:03:02,50.0756,-5.4461,276,11571,21096,6346,92,,,19,145,3,230,110,126,137,226,66,184,113,211,221,85,85,85,86,128,176,70,23,37,207,123,114,240,84,124,228,36,121,
17343,225759,31,MC,B,36,02-Apr-2025,11:03:01,50.0756,-5.4461,,401677720,-124,8,0,02-Apr-2025,11:07:38,50.0756,-5.4461,276,11571,21096,6346,92,,,7,177,15,5,4,48,68,15,130,2,4,32,226,34,162,227,3,86,192,224,62,8,8,16,79,138,11,140,61,191,88,
17343,225759,23,NK,B,37,02-Apr-2025,11:14:27,50.0761,-5.4468,,401677723,-137,6,0,02-Apr-2025,11:14:27,50.0761,-5.4468,,9646,44228,2103,85,,,106,9,16,218,254,148,62,103,186,232,25,191,197,37,41,14,74,134,166,253,176,32,78,,,,,,,,,
17343,225759,31,NP,1,38,02-Apr-2025,11:27:48,50.0697,-5.4671,,401677719,-126,46,0,02-Apr-2025,11:26:19,50.0697,-5.4671,612,636,2229,181,105,,,84,208,180,165,40,161,212,254,177,45,164,134,22,11,41,18,137,140,22,191,82,66,134,71,62,159,255,119,142,8,77,
17343,225759,31,NP,1,38,02-Apr-2025,11:27:48,50.0697,-5.4671,,401677719,-126,46,0,02-Apr-2025,11:29:18,50.0697,-5.4671,612,636,2229,181,105,,,24,113,58,197,4,112,72,15,130,2,4,20,225,226,34,130,227,58,1,48,62,8,10,16,111,137,138,139,11,140,220,
17343,225759,27,NP,1,38,02-Apr-2025,11:27:48,50.0697,-5.4671,,401677719,-126,46,0,02-Apr-2025,11:31:13,50.0697,-5.4671,612,636,2229,181,105,,,170,10,242,152,232,62,43,108,17,210,227,224,195,219,249,62,29,58,250,0,93,94,209,252,176,62,3,,,,,
17343,225759,27,NP,1,38,02-Apr-2025,11:27:48,50.0697,-5.4671,,401677719,-126,46,0,02-Apr-2025,11:36:31,50.0697,-5.4671,612,636,2229,181,105,,,202,9,64,0,232,209,141,58,139,235,52,80,64,23,135,232,22,182,75,32,65,246,144,19,234,202,118,,,,,
17343,225759,27,NN,B,39,02-Apr-2025,11:36:30,50.0805,-5.4724,,401677723,-121,6,0,02-Apr-2025,11:36:31,50.0805,-5.4724,375,1140,5548,234,80,,,202,9,64,0,232,209,141,89,249,79,109,150,216,213,81,74,172,20,200,28,26,75,38,232,183,86,134,,,,,
17343,225759,31,NN,B,39,02-Apr-2025,11:36:30,50.0805,-5.4724,,401677723,-121,6,0,02-Apr-2025,11:42:46,50.0805,-5.4724,375,1140,5548,234,80,,,23,145,0,197,4,144,68,15,130,0,54,233,240,106,83,37,96,173,78,235,124,188,158,205,209,71,130,215,177,147,135,
17343,225759,19,MB,B,40,02-Apr-2025,11:54:00,50.0796,-5.4718,,401677726,-132,6,0,02-Apr-2025,11:54:00,50.0796,-5.4718,,2051,3785,1111,87,,,106,9,16,218,254,148,62,103,186,232,15,134,97,139,80,24,80,75,216,,,,,,,,,,,,,
17343,225759,23,O3, ,41,02-Apr-2025,12:05:33,,,,401650000,,,0,02-Apr-2025,12:05:33,,,,,,,,,,138,9,104,246,128,253,253,58,20,208,51,242,76,148,246,193,240,111,112,128,220,253,15,,,,,,,,,
17343,225759,23,MC,B,42,02-Apr-2025,12:44:03,50.0777,-5.4700,,401677728,-123,8,0,02-Apr-2025,12:44:03,50.0777,-5.4700,,1643,2647,1020,90,,,138,8,207,156,196,242,6,41,37,204,209,51,247,99,173,51,170,74,69,15,125,50,243,,,,,,,,,
17343,225759,27,NP,B,43,02-Apr-2025,13:08:42,50.0786,-5.4721,,401677734,-129,6,0,02-Apr-2025,13:08:43,50.0786,-5.4721,,1355,2154,852,90,,,170,8,242,152,237,145,160,45,22,226,176,172,101,163,186,144,88,249,190,176,27,129,149,216,99,183,22,,,,,
17343,225759,19,NN,A,44,02-Apr-2025,13:15:17,50.0367,-5.5084,,401677718,-125,6,0,02-Apr-2025,13:13:04,50.0367,-5.5084,574,139,195,98,106,,,13,49,79,84,82,121,0,73,37,36,164,145,146,80,202,8,18,209,246,,,,,,,,,,,,,
17343,225759,23,NN,A,44,02-Apr-2025,13:15:17,50.0367,-5.5084,,401677718,-125,6,0,02-Apr-2025,13:17:32,50.0367,-5.5084,574,139,195,98,106,,,106,9,60,196,248,98,210,103,254,209,231,78,130,254,39,153,80,109,69,240,0,0,0,,,,,,,,,
17343,225759,27,NN,A,44,02-Apr-2025,13:15:17,50.0367,-5.5084,,401677718,-125,6,0,02-Apr-2025,13:22:38,50.0367,-5.5084,574,139,195,98,106,,,202,9,64,0,232,209,141,83,80,249,234,12,179,132,124,131,135,241,124,214,160,130,221,40,38,173,40,,,,,
17343,225759,23,O3, ,45,02-Apr-2025,13:36:28,,,,401650000,,,0,02-Apr-2025,13:36:28,,,536,,,,,,,74,9,16,218,254,148,190,103,185,253,159,158,101,171,80,10,80,77,145,176,0,0,0,,,,,,,,,
17343,225759,23,O3, ,45,02-Apr-2025,13:36:28,,,,401650000,,,0,02-Apr-2025,13:40:49,,,536,,,,,,,138,8,207,156,196,242,6,41,37,204,209,126,14,12,188,211,6,250,74,9,180,96,0,,,,,,,,,
17343,225759,23,O3, ,45,02-Apr-2025,13:36:28,,,,401650000,,,0,02-Apr-2025,13:45:24,,,536,,,,,,,138,184,248,244,185,250,85,237,222,175,50,241,0,133,19,108,187,146,102,73,53,164,178,,,,,,,,,
17343,225759,15,CS,B,46,02-Apr-2025,15:10:35,50.0306,-5.4994,,401677714,-128,8,0,02-Apr-2025,15:10:35,50.0306,-5.4994,,1388,2097,918,81,,,106,8,60,196,248,103,210,103,246,201,186,136,125,159,123,,,,,,,,,,,,,,,,,
17343,225759,27,O3, ,47,02-Apr-2025,15:15:02,,,,401650000,,,0,02-Apr-2025,15:15:02,,,258,,,,,,,138,9,71,131,30,8,19,3,204,57,135,239,247,114,117,84,54,186,151,167,195,130,157,107,248,99,255,,,,,
17343,225759,27,O3, ,47,02-Apr-2025,15:15:02,,,,401650000,,,0,02-Apr-2025,15:19:20,,,258,,,,,,,170,9,140,146,218,8,233,94,131,23,3,55,39,149,28,32,14,137,3,204,220,33,162,191,225,129,219,,,,,
17343,225759,31,CS,B,48,02-Apr-2025,16:43:47,50.0326,-5.4978,,401677712,-126,8,0,02-Apr-2025,16:42:01,50.0326,-5.4978,212,1342,47493,37,78,,,13,151,224,49,13,149,211,24,244,250,159,105,30,159,127,30,111,231,137,158,241,233,204,11,252,188,15,1,116,223,79,
17343,225759,19,CS,B,48,02-Apr-2025,16:43:47,50.0326,-5.4978,,401677712,-126,8,0,02-Apr-2025,16:45:33,50.0326,-5.4978,212,1342,47493,37,78,,,13,49,79,84,18,121,0,73,37,36,164,144,146,18,74,72,0,0,0,,,,,,,,,,,,,
17343,225759,27,NK,B,49,02-Apr-2025,17:44:14,50.0307,-5.4923,,401677708,-124,8,0,02-Apr-2025,17:44:14,50.0307,-5.4923,,1613,4553,571,79,,,202,9,64,8,200,208,163,83,138,149,88,165,85,138,187,81,207,161,68,232,127,124,59,175,148,140,0,,,,,
17343,225759,31,SR,B,50,02-Apr-2025,18:04:28,50.0251,-5.4729,,401677702,-124,6,0,02-Apr-2025,18:04:28,50.0251,-5.4729,49,1350,13951,130,73,,,8,113,51,5,4,176,64,15,130,2,4,19,229,74,218,81,145,21,227,54,76,76,205,180,78,199,106,28,178,225,8,
17343,225759,31,SR,B,50,02-Apr-2025,18:04:28,50.0251,-5.4729,,401677702,-124,6,0,02-Apr-2025,18:05:17,50.0251,-5.4729,49,1350,13951,130,73,,,82,112,180,165,40,161,212,254,176,72,84,2,146,11,241,16,85,159,23,191,66,2,38,3,42,67,255,192,81,0,0,
17343,225759,27,NK,B,51,02-Apr-2025,19:16:25,50.0274,-5.4589,,401677716,-129,8,0,02-Apr-2025,19:16:26,50.0274,-5.4589,,1674,4297,652,79,,,170,9,140,146,216,144,242,88,210,99,144,222,136,19,192,179,212,179,221,136,142,53,54,229,149,30,228,,,,,
17343,225759,23,NK,B,52,02-Apr-2025,21:00:26,50.0322,-5.4264,,401677721,-130,8,0,02-Apr-2025,20:59:25,50.0322,-5.4264,124,1217,3585,413,173,,,138,9,180,98,83,112,184,125,160,214,205,90,146,59,203,96,70,112,42,10,157,178,0,,,,,,,,,
