DeployID,Ptt,Instr,Date,Duplicates,Satellite,LocationQuality,Latitude,Longitude,Reason,Possible Timestamp,Possible Type,Byte 0,Byte 1,Byte 2,Byte 3,Byte 4,Byte 5,Byte 6,Byte 7,Byte 8,Byte 9,Byte 10,Byte 11,Byte 12,Byte 13,Byte 14,Byte 15,Byte 16,Byte 17,Byte 18,Byte 19,Byte 20,Byte 21,Byte 22,Byte 23,Byte 24,Byte 25,Byte 26,Byte 27,Byte 28,Byte 29,Byte 30,Byte 31
Sunbeetle,225760,UT,21:35:07 30-Nov-2024,,,3,50.0917,-5.2052,CRC 5.8,,,101,249,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunbeetle,225760,UT,16:14:47 01-Dec-2024,,,B,50.0986,-5.2174,CRC,13:08:22 01-Dec-2024,Fast-GPS,166,5,164,44,121,216,229,64,160,98,154,108,92,155,245,140,156,57,135,161,240,192,240,249,71,166,190,,,,,
Sunbeetle,225760,UT,10:02:15 02-Dec-2024,,,B,50.0880,-5.2042,CRC,07:50:35 02-Dec-2024,Fast-GPS,198,8,249,70,63,120,127,22,2,93,191,42,85,3,239,32,41,7,233,148,232,199,48,152,37,4,105,,,,,
Sunbeetle,225760,UT,11:09:29 02-Dec-2024,,,B,50.0872,-5.2066,CRC,08:57:41 02-Dec-2024,Fast-GPS,102,9,28,210,246,209,18,221,148,116,175,10,63,190,92,109,48,75,37,192,0,0,0,,,,,,,,,
Sunbeetle,225760,UT,13:20:43 02-Dec-2024,,,B,50.0919,-5.2082,CRC 1610.321b,07:00:00 02-Dec-2022,CumulativeDist,2,209,4,27,4,112,0,15,131,34,2,48,0,56,124,16,16,19,136,,,,,,,,,,,,,
Sunbeetle,225760,UT,18:53:01 02-Dec-2024,,,B,50.0868,-5.1969,CRC,16:23:26 02-Dec-2024,Fast-GPS,102,10,11,180,252,158,30,0,236,201,156,5,217,224,204,235,48,86,212,,,,,,,,,,,,,
Sunbeetle,225760,UT,18:53:47 02-Dec-2024,,,B,50.0868,-5.1969,CRC 639f.bb86,15:00:00 02-Dec-2024,CumulativeDist,12,113,39,227,4,240,0,15,130,2,2,236,0,0,124,16,16,22,24,,,,,,,,,,,,,
Sunbeetle,225760,UT,21:00:38 02-Dec-2024,,,1,50.0910,-5.2085,CRC 7c0f.5c0f,19:00:00 02-Dec-2024,CumulativeDist,15,145,3,195,5,48,0,,,,,,,,,,,,,,,,,,,,,,,,,
Sunbeetle,225760,UT,00:40:47 03-Dec-2024,,,B,50.0881,-5.2080,CRC 840e.1c04,17:00:00 02-Dec-2024,CumulativeDist,16,145,3,131,5,16,32,,,,,,,,,,,,,,,,,,,,,,,,,
Sunbeetle,225760,UT,06:19:20 03-Dec-2024,,,B,50.0899,-5.2184,CRC 3570.8116,00:00:00 19-Aug-2024,CumulativeDist,6,177,28,2,38,1,77,144,224,163,232,60,107,42,81,,,,,,,,,,,,,,,,,
Sunbeetle,225760,UT,06:56:59 03-Dec-2024,,,B,50.0903,-5.2154,CRC,04:10:10 03-Dec-2024,Fast-GPS,134,12,133,20,26,140,17,108,195,33,220,116,150,153,228,61,63,51,136,243,103,160,210,,,,,,,,,
Sunbeetle,225760,UT,12:01:36 03-Dec-2024,,,B,50.0939,-5.2896,CRC,12:29:15 03-Dec-2024,Fast-GPS,198,13,142,158,28,191,143,89,199,137,62,141,124,254,95,143,65,224,240,110,49,193,236,113,255,62,52,,,,,
Sunbeetle,225760,UT,12:25:29 03-Dec-2024,,,B,50.0984,-5.3017,CRC b38d.5fa3,07:00:00 03-Dec-2024,CumulativeDist,22,113,35,67,6,112,0,79,134,23,189,121,191,22,24,,,,,,,,,,,,,,,,,
Sunbeetle,225760,UT,13:44:48 03-Dec-2024,,,B,50.1018,-5.3016,CRC e060.5e41,,,28,20,24,16,122,101,120,174,248,57,208,227,125,158,175,37,93,118,101,38,114,116,119,113,92,122,182,75,136,17,192,
Sunbeetle,225760,UT,20:12:58 03-Dec-2024,,,B,50.1054,-5.3975,CRC,15:22:43 03-Dec-2024,Fast-GPS,166,13,235,86,203,92,224,100,123,192,175,206,103,254,175,143,101,222,221,225,228,193,208,206,64,0,0,,,,,
Sunbeetle,225760,UT,21:42:02 03-Dec-2024,,,B,50.0780,-5.4754,CRC 013b.5d0d,19:00:00 03-Dec-2024,CumulativeDist,0,49,14,195,7,48,124,15,192,222,87,13,200,8,105,66,8,152,81,18,152,175,239,206,67,47,132,111,59,134,23,
Sunbeetle,225760,UT,22:18:26 03-Dec-2024,,,B,50.0811,-5.4829,CRC,20:12:59 03-Dec-2024,Fast-GPS,198,14,134,119,193,184,35,199,102,56,248,66,44,248,104,34,127,241,173,247,50,173,71,130,140,158,128,,,,,
Sunbeetle,225760,UT,22:59:56 03-Dec-2024,,,B,50.0816,-5.4818,CRC 013b.b924,19:00:00 03-Dec-2024,CumulativeDist,0,49,14,195,7,48,124,15,130,3,4,39,225,129,194,66,130,181,1,0,63,8,14,25,47,134,134,135,8,9,175,
Sunbeetle,225760,UT,23:03:09 03-Dec-2024,,,B,50.0816,-5.4818,CRC 6497.8368,17:00:00 03-Dec-2024,CumulativeDist,12,145,37,195,7,16,8,15,128,56,26,131,7,73,37,235,50,25,23,69,122,69,174,253,160,40,189,149,164,210,225,
Sunbeetle,225760,UT,09:36:04 04-Dec-2024,,,A,50.1269,-5.4495,CRC 174.180,20:52:06 03-Dec-2024,Status,85,208,180,99,20,101,127,180,209,211,65,178,150,40,181,243,48,75,153,70,210,0,189,35,48,160,73,213,234,84,206,
Sunbeetle,225760,UT,09:38:07 04-Dec-2024,,,A,50.1269,-5.4495,CRC 34b9.0611,,,6,149,110,77,147,248,56,39,159,67,235,209,94,255,117,100,70,112,195,6,144,112,142,163,99,217,163,75,3,214,210,
Sunbeetle,225760,UT,11:51:04 04-Dec-2024,,,B,50.1068,-5.4695,CRC fe6e.8c23,09:00:00 04-Dec-2024,CumulativeDist,31,209,27,131,8,144,80,13,199,84,3,78,130,169,184,74,249,124,185,207,153,72,130,30,41,152,63,58,128,249,89,
Sunbeetle,225760,UT,12:05:14 04-Dec-2024,,,B,50.0925,-5.5709,CRC 55ac.3ba0,11:50:00 04-Apr-2024,PDT,10,177,107,4,34,242,0,73,83,42,37,68,169,43,29,72,100,116,30,,,,,,,,,,,,,
Sunbeetle,225760,UT,12:51:52 04-Dec-2024,,,B,50.0958,-5.5664,CRC,11:54:19 04-Dec-2024,Fast-GPS,166,17,123,38,124,32,69,21,234,180,171,236,52,71,92,6,244,199,140,215,29,130,81,137,61,134,229,,,,,
Sunbeetle,225760,UT,12:55:33 04-Dec-2024,,,B,50.0958,-5.5664,CRC 70e8.4e47,05:00:00 04-Dec-2024,CumulativeDist,14,17,58,3,8,80,72,15,130,2,4,21,226,66,194,227,67,210,65,0,62,8,9,21,196,97,134,79,26,240,244,
Sunbeetle,225760,UT,13:29:16 04-Dec-2024,,,A,50.0872,-5.4479,CRC fe6e.434b,09:00:00 04-Dec-2024,CumulativeDist,31,209,27,131,8,144,80,15,138,238,209,66,41,102,250,73,23,69,6,129,126,32,94,58,155,25,142,94,209,103,153,
Sunbeetle,225760,UT,13:31:28 04-Dec-2024,,,A,50.0872,-5.4479,CRC,06:51:45 04-Dec-2024,Fast-GPS,134,16,217,218,37,8,52,176,88,57,119,160,23,77,168,65,94,159,67,59,34,211,124,,,,,,,,,
Sunbeetle,225760,UT,13:34:11 04-Dec-2024,,,A,50.0872,-5.4479,CRC dbd9.ebe4,,,27,113,54,67,10,113,64,24,206,131,105,171,153,27,32,106,102,103,61,136,134,213,118,188,66,204,131,56,116,118,66,
Sunbeetle,225760,UT,13:34:11 04-Dec-2024,,,B,50.0869,-5.4435,CRC dbd9.d28a,07:00:00 04-Dec-2024,CumulativeDist,27,113,54,67,8,113,66,152,185,93,192,128,142,80,52,195,208,15,206,11,209,185,188,12,0,1,96,252,223,184,189,
Sunbeetle,225760,UT,15:10:02 04-Dec-2024,,,B,50.0877,-5.3545,CRC,11:54:19 04-Dec-2024,Fast-GPS,166,17,123,38,124,33,68,21,238,190,27,252,72,171,167,113,156,254,238,115,12,194,60,160,64,0,0,,,,,
Sunbeetle,225760,UT,17:31:47 04-Dec-2024,,,A,50.0986,-5.3929,CRC a153.633c,11:00:00 04-Dec-2024,CumulativeDist,20,49,20,195,8,176,88,15,130,2,4,27,226,98,195,67,164,87,65,16,62,8,2,230,224,66,200,169,9,138,110,
Sunbeetle,225760,UT,17:32:47 04-Dec-2024,,,A,50.0986,-5.3929,CRC 829c.3bae,12:01:00 04-Dec-2024,PDT,16,81,103,12,35,1,0,65,81,206,113,243,238,157,132,65,192,243,226,,,,,,,,,,,,,
Sunbeetle,225760,UT,20:59:31 04-Dec-2024,,,B,50.1030,-5.2803,CRC,18:11:28 04-Dec-2024,Fast-GPS,198,18,69,184,254,74,110,161,4,215,209,181,225,131,46,170,104,184,59,193,206,119,116,168,230,59,47,,,,,
Sunbeetle,225760,UT,21:10:19 04-Dec-2024,,,B,50.0867,-5.2829,CRC 43cd.b202,20:00:00 04-Dec-2024,CumulativeDist,8,113,51,67,9,69,48,14,83,175,190,27,228,83,255,143,17,139,201,172,3,196,126,249,18,0,78,95,63,112,160,
Sunbeetle,225760,UT,21:10:19 04-Dec-2024,,,B,50.1001,-5.3962,CRC 43cd.4f86,,,8,113,51,67,9,123,163,129,151,146,20,248,32,57,56,13,130,178,197,118,32,183,171,122,171,33,157,179,244,192,46,
Sunbeetle,225760,UT,21:13:40 04-Dec-2024,,,B,50.1001,-5.3962,CRC 246e.6d64,13:00:00 04-Dec-2024,CumulativeDist,4,145,27,131,8,208,68,19,130,2,73,177,11,184,243,48,237,27,136,245,185,61,174,114,91,59,38,,,,,
Sunbeetle,225760,UT,21:59:14 04-Dec-2024,,,B,50.1003,-5.3960,CRC 246e.60bd,15:00:00 04-Dec-2024,CumulativeDist,4,145,27,131,8,240,68,15,130,2,132,94,225,102,3,135,51,223,48,52,224,234,51,53,198,15,97,,,,,
Sunbeetle,225760,UT,23:06:36 04-Dec-2024,,,B,50.0935,-5.3885,CRC,23:46:20 04-Dec-2024,Fast-GPS,166,18,247,40,68,136,171,133,78,144,196,132,78,159,202,137,168,176,91,68,68,194,92,104,192,0,0,,,,,
Sunbeetle,225760,UT,00:43:06 05-Dec-2024,,,A,50.1086,-5.4778,CRC (both failed),,,42,48,128,16,0,0,0,48,156,229,108,108,141,217,233,174,218,43,114,255,211,52,142,5,114,225,234,180,99,23,232,
Sunbeetle,225760,UT,00:46:16 05-Dec-2024,,,A,50.1086,-5.4778,CRC 5922.616b,23:00:00 04-Dec-2024,PDT,11,49,72,140,37,192,0,1,0,79,126,79,141,231,35,,,,,,,,,,,,,,,,,
Sunbeetle,225760,UT,00:47:51 05-Dec-2024,,,A,50.1086,-5.4778,CRC,20:02:48 04-Dec-2024,Fast-GPS,166,18,129,96,121,163,114,103,244,6,208,163,30,151,192,239,243,109,255,24,141,159,122,136,158,195,106,,,,,
Sunbeetle,225760,UT,05:08:33 05-Dec-2024,,,B,50.1146,-5.4716,CRC c700.b700,,,24,241,64,3,10,16,108,15,130,2,132,66,225,130,2,66,98,172,129,80,62,8,8,16,107,135,136,8,138,10,226,
Sunbeetle,225760,UT,05:33:39 05-Dec-2024,,,B,50.0868,-5.4807,CRC c6eb.96d4,,PDT,24,209,122,192,40,1,0,1,79,41,229,60,167,128,0,,,,,,,,,,,,,,,,,
Sunbeetle,225760,UT,05:39:52 05-Dec-2024,,,B,50.0868,-5.4807,CRC,00:01:40 05-Dec-2024,Fast-GPS,166,20,0,208,83,234,120,0,30,13,197,167,122,145,216,99,254,136,79,138,92,53,91,242,225,228,26,,,,,
Sunbeetle,225760,UT,07:11:36 05-Dec-2024,,,B,50.0996,-5.5104,CRC b434.2920,23:00:00 04-Dec-2024,CumulativeDist,22,145,13,3,9,112,60,15,130,2,4,75,225,97,161,226,34,139,129,160,111,156,238,93,82,232,8,52,133,69,247,
Sunbeetle,225760,UT,11:36:28 05-Dec-2024,,,B,50.1222,-5.5887,CRC,09:19:16 05-Dec-2024,Fast-GPS,230,21,41,160,57,37,168,200,9,165,162,6,138,41,40,18,215,161,4,165,37,163,232,52,85,31,177,,,,,
Sunbeetle,225760,UT,11:48:25 05-Dec-2024,,,B,50.1143,-5.5505,CRC bbc1.71da,,,23,113,48,67,26,208,118,31,62,242,30,105,227,153,150,221,53,103,222,16,12,153,54,100,153,36,217,179,100,217,49,
Sunbeetle,225760,UT,11:51:10 05-Dec-2024,,,B,50.1143,-5.5505,CRC 5023.a416,,,10,29,72,231,34,166,70,126,196,251,189,15,58,242,162,,,,,,,,,,,,,,,,,
Sunbeetle,225760,UT,22:38:28 05-Dec-2024,,,B,50.0481,-5.5180,CRC c046.303b,17:00:00 05-Dec-2024,CumulativeDist,24,17,17,131,11,16,76,15,130,3,4,39,225,48,72,142,179,26,34,236,138,94,178,126,248,248,67,191,191,252,55,
Sunbeetle,225760,UT,22:39:25 05-Dec-2024,,,B,50.0481,-5.5180,CRC,21:17:04 05-Dec-2024,Fast-GPS,166,22,168,136,218,69,121,64,221,153,1,35,238,148,197,216,71,212,186,208,184,198,219,117,192,68,64,,,,,
Sunbeetle,225760,UT,23:15:31 05-Dec-2024,,,B,50.0455,-5.6378,CRC f643.b01d,17:00:00 05-Apr-2024,CumulativeDist,30,209,16,193,11,16,79,167,186,119,172,187,22,209,1,17,17,138,224,192,31,4,5,8,49,196,69,198,135,136,176,
Sunbeetle,225760,UT,23:19:50 05-Dec-2024,,,B,50.0455,-5.6378,CRC,17:11:55 05-Dec-2024,Fast-GPS,166,22,37,238,78,208,94,154,60,249,15,78,102,214,120,65,5,172,75,133,224,194,221,60,64,0,0,,,,,
Sunbeetle,225760,UT,23:15:31 05-Dec-2024,,,B,50.0453,-5.6379,CRC f663.cb4d,,,30,209,24,193,129,16,74,199,155,133,39,228,209,164,2,34,35,21,193,128,62,8,10,16,99,136,139,141,15,17,96,
Sunbeetle,225760,UT,04:37:56 06-Dec-2024,,,B,50.0071,-5.8284,CRC 72c5.5f03,23:00:00 05-Dec-2024,CumulativeDist,14,81,49,67,11,112,120,15,130,2,132,40,225,162,2,98,229,115,3,160,62,24,10,16,109,138,232,133,92,63,158,
Sunbeetle,225760,UT,04:40:48 06-Dec-2024,,,B,50.0071,-5.8284,CRC 2285.14b7,21:00:00 05-Dec-2024,CumulativeDist,4,81,33,67,11,80,84,15,34,6,43,234,175,108,245,219,135,95,255,255,23,252,117,196,249,114,254,233,129,2,240,
Sunbeetle,225760,UT,04:52:38 06-Dec-2024,,,B,50.0312,-5.7746,CRC,16:46:51 05-Dec-2024,Fast-GPS,198,22,23,102,84,212,106,226,187,71,17,203,242,58,224,177,219,157,176,163,24,70,30,152,98,105,40,,,,,
Sunbeetle,225760,UT,05:44:13 06-Dec-2024,,,A,50.0472,-5.7212,CRC b562.2e2a,03:00:00 06-Dec-2024,CumulativeDist,22,177,24,131,12,48,92,15,151,206,20,108,251,240,53,22,174,0,180,156,4,160,76,9,62,232,233,93,3,255,253,
Sunbeetle,225760,UT,05:50:23 06-Dec-2024,,,A,50.0472,-5.7212,CRC 8ddd.2da7,01:00:00 06-Dec-2024,CumulativeDist,17,177,55,67,12,16,80,15,130,2,132,22,226,71,128,251,46,98,246,238,170,101,240,252,173,252,60,93,202,2,178,
Sunbeetle,225760,UT,06:23:45 06-Dec-2024,,,B,50.0387,-5.7200,CRC 56.68,06:23:44 06-Dec-2024,Status,71,16,180,165,40,161,226,206,243,25,123,5,16,60,231,14,69,179,22,194,98,76,132,30,136,131,255,192,80,0,0,
Sunbeetle,225760,UT,06:30:42 06-Dec-2024,,,B,50.0418,-5.7123,CRC b562.3b25,03:00:00 06-Dec-2024,CumulativeDist,22,177,24,131,12,48,92,15,130,2,132,144,230,131,111,93,110,179,15,143,219,196,78,161,115,201,163,191,98,136,245,
Sunbeetle,225760,UT,06:34:05 06-Dec-2024,,,B,50.0418,-5.7123,CRC,23:51:13 05-Dec-2024,Fast-GPS,198,22,249,154,80,147,116,37,78,170,165,184,22,176,30,5,94,158,126,190,168,237,49,126,216,128,231,,,,,
Sunbeetle,225760,UT,08:39:55 06-Dec-2024,,,B,50.0344,-5.7281,CRC,06:27:22 06-Dec-2024,Fast-GPS,230,24,205,172,161,229,211,220,158,79,240,69,215,28,145,141,34,86,99,82,25,191,73,56,191,238,233,171,246,0,0,
Sunbeetle,225760,UT,08:46:39 06-Dec-2024,,,B,50.0355,-5.7308,CRC,08:46:05 06-Dec-2024,Fast-GPS,198,25,23,10,164,240,47,16,215,42,154,247,66,113,122,39,98,200,171,145,164,235,240,153,100,221,12,,,,,
Sunbeetle,225760,UT,10:20:29 06-Dec-2024,,,B,50.0926,-5.6396,CRC,11:53:19 06-Dec-2024,Fast-GPS,198,25,122,167,42,154,77,149,46,229,99,43,200,35,187,7,212,231,222,41,159,73,140,134,92,60,81,,,,,
Sunbeetle,225760,UT,10:22:02 06-Dec-2024,,,B,50.0926,-5.6396,CRC b562.6787,03:00:00 06-Dec-2024,CumulativeDist,22,177,24,131,12,48,92,10,197,118,207,225,149,59,1,180,18,56,35,251,2,156,20,223,114,249,161,96,173,87,65,
Sunbeetle,225760,UT,10:46:47 06-Dec-2024,,,A,50.0685,-5.4980,CRC 06b3.a68a,,,0,209,108,205,50,75,83,2,3,225,149,154,241,201,87,109,8,36,109,161,209,2,144,86,0,0,0,,,,,
Sunbeetle,225760,UT,10:51:58 06-Dec-2024,,,A,50.0685,-5.4980,CRC 9375.fa31,05:00:00 06-Dec-2024,CumulativeDist,18,113,29,67,12,80,68,15,130,2,4,60,227,98,3,35,229,174,129,48,62,8,8,16,75,139,14,144,146,152,98,
Sunbeetle,225760,UT,12:34:02 06-Dec-2024,,,B,50.0848,-5.4953,CRC,,Fast-GPS,230,24,95,103,187,67,173,47,173,236,47,4,243,56,177,63,123,218,182,22,184,36,149,238,208,136,192,97,173,24,241,
Sunbeetle,225760,UT,13:05:23 06-Dec-2024,,,A,50.1250,-5.4737,CRC,12:16:04 06-Dec-2024,Fast-GPS,230,25,136,8,106,219,59,4,199,141,171,25,221,205,136,13,103,148,234,195,34,18,62,0,215,156,120,195,181,177,44,
Sunbeetle,225760,UT,13:09:01 06-Dec-2024,,,A,50.1250,-5.4737,CRC,02:19:22 22-May-2024,Fast-GPS,98,216,73,172,161,229,211,220,158,79,240,69,243,28,147,101,16,207,60,223,116,149,134,149,16,51,12,210,64,0,0,
Sunbeetle,225760,UT,13:10:48 06-Dec-2024,,,A,50.1250,-5.4737,CRC 38d6.8b2e,09:00:00 06-Dec-2024,CumulativeDist,7,17,53,131,12,144,48,15,130,2,132,72,226,167,201,204,248,59,63,159,229,187,118,255,200,116,111,252,231,241,90,
Sunbeetle,225760,UT,16:13:09 06-Dec-2024,,,B,50.2229,-5.4210,CRC,11:12:27 06-Dec-2024,Fast-GPS,230,25,102,54,177,65,150,230,244,115,62,172,75,79,218,122,186,32,197,141,41,235,65,124,1,19,13,3,71,0,0,
Sunbeetle,225760,UT,17:45:00 06-Dec-2024,,,2,50.1231,-5.4606,CRC 3d.83,,,7,169,139,211,13,41,201,61,61,30,51,207,32,216,199,233,118,233,126,220,187,70,158,38,192,97,142,23,74,21,34,
Sunbeetle,225760,UT,17:47:04 06-Dec-2024,,,2,50.1231,-5.4606,CRC,13:29:16 06-Dec-2024,Fast-GPS,166,25,174,160,159,47,65,246,188,113,82,207,249,204,236,39,3,43,58,177,160,131,165,182,15,153,71,,,,,
Sunbeetle,225760,UT,17:49:31 06-Dec-2024,,,2,50.1231,-5.4606,CRC 0f7d.cde8,,,1,241,31,67,205,116,91,24,231,155,164,236,63,209,55,134,91,121,228,77,88,229,184,223,202,18,227,,,,,
Sunbeetle,225760,UT,18:25:54 06-Dec-2024,,,2,50.1146,-5.4721,CRC,17:56:50 06-Dec-2024,Fast-GPS,134,26,60,100,236,29,185,178,248,95,215,71,199,193,52,119,87,38,238,193,199,205,254,,,,,,,,,
Sunbeetle,225760,UT,18:33:54 06-Dec-2024,,,2,50.1146,-5.4721,CRC,,Fast-GPS,143,145,61,3,12,176,56,15,130,2,132,39,226,228,36,165,37,115,193,176,62,8,10,16,115,133,134,7,138,140,222,
Sunbeetle,225760,UT,18:28:05 06-Dec-2024,,,A,50.1153,-5.4757,CRC bdbb.6429,15:00:00 06-Dec-2024,CumulativeDist,23,177,46,195,12,240,8,15,130,2,4,122,225,33,33,33,33,64,128,224,62,8,12,17,103,1,131,182,216,207,59,
Sunbeetle,225760,UT,19:07:14 06-Dec-2024,,,B,50.1133,-5.4752,CRC,16:56:32 06-Dec-2024,Fast-GPS,134,26,28,64,237,29,174,37,252,235,31,31,226,181,98,177,229,236,146,38,1,26,15,,,,,,,,,
Sunbeetle,225760,UT,20:03:41 06-Dec-2024,,,B,50.1123,-5.4790,CRC,17:54:02 06-Dec-2024,Fast-GPS,166,26,59,5,211,110,114,100,192,255,171,174,17,134,24,159,131,186,157,249,144,195,80,58,0,0,0,,,,,
Sunbeetle,225760,UT,20:19:32 06-Dec-2024,,,B,50.1125,-5.4781,CRC,20:18:43 06-Dec-2024,Fast-GPS,102,26,137,86,220,198,57,19,86,184,101,79,230,170,66,49,48,210,79,160,169,2,65,,,,,,,,,
Sunbeetle,225760,UT,20:19:32 06-Dec-2024,,,B,50.1145,-5.4808,CRC,20:18:43 06-Dec-2024,Fast-GPS,102,26,137,86,222,198,57,19,86,184,117,79,246,170,70,49,48,204,78,224,8,1,19,,,,,,,,,
Sunbeetle,225760,UT,20:35:20 06-Dec-2024,,,B,50.1227,-5.4804,CRC bdbb.2e4d,15:00:00 06-Aug-2024,CumulativeDist,23,177,46,194,12,240,8,15,130,2,6,122,225,33,33,33,57,64,192,232,62,0,76,153,103,132,173,135,39,136,151,
Sunbeetle,225760,UT,21:43:53 06-Dec-2024,,,B,50.1216,-5.4967,CRC 0f39.3531,13:00:00 06-Dec-2024,CumulativeDist,1,241,14,67,12,208,164,15,130,131,132,87,225,33,33,65,65,104,128,0,62,10,62,48,242,2,87,,,,,
Sunbeetle,225760,UT,23:01:37 06-Dec-2024,,,2,50.1096,-5.5413,CRC 239.201,00:32:16 04-Dec-2024,Status,93,241,39,3,13,80,68,15,130,2,4,18,226,131,35,67,99,153,192,224,62,8,10,17,79,134,7,137,11,141,37,
Sunbeetle,225760,UT,23:03:10 06-Dec-2024,,,2,50.1096,-5.5413,CRC 0776.c539,22:00:00 06-Dec-2024,PDT,0,241,93,140,53,128,0,1,84,42,133,84,174,1,4,,,,,,,,,,,,,,,,,
Sunbeetle,225760,UT,07:28:23 07-Dec-2024,,,B,50.0836,-5.5330,CRC 9843.6add,23:00:00 06-Dec-2024,CumulativeDist,19,17,16,195,13,112,40,15,130,131,6,73,133,36,79,251,241,98,16,0,62,8,8,17,236,0,0,,,,,
Sunbeetle,225760,UT,07:28:23 07-Dec-2024,,,B,50.0932,-5.4929,CRC 9843.3736,23:00:00 06-Dec-2024,CumulativeDist,19,17,16,195,13,112,40,15,130,131,4,225,114,5,84,224,74,109,255,255,240,255,249,251,141,255,255,,,,,
Sunbeetle,225760,UT,10:35:11 07-Dec-2024,,,B,50.0871,-5.4640,CRC 46c7.4aba,05:00:00 07-Dec-2024,CumulativeDist,8,209,49,195,14,80,4,15,130,2,4,124,225,33,33,33,33,32,35,158,206,17,189,187,187,140,219,155,153,222,14,
Sunbeetle,225760,UT,11:09:37 07-Dec-2024,,,B,50.0746,-5.4481,CRC 189c.1e08,08:01:00 07-Dec-2024,PDT,3,17,103,12,58,1,0,1,75,41,101,44,166,102,214,241,171,90,41,,,,,,,,,,,,,
Sunbeetle,225760,UT,11:48:39 07-Dec-2024,,,B,50.0786,-5.4202,CRC 1d26.bde3,07:00:00 07-Dec-2024,CumulativeDist,3,177,9,131,14,112,68,15,163,73,182,207,54,209,64,195,192,221,33,40,182,10,60,238,140,95,210,23,200,183,208,
Sunbeetle,225760,UT,12:15:13 07-Dec-2024,,,B,50.0548,-5.3853,CRC,23:22:55 06-Dec-2024,Fast-GPS,230,26,235,111,42,97,35,44,62,71,8,6,35,248,136,4,171,137,142,218,253,182,233,0,155,235,120,255,92,143,186,
Sunbeetle,225760,UT,17:06:12 07-Dec-2024,,,A,49.9740,-5.3015,CRC dc83.6f81,,,27,155,32,203,6,226,39,23,253,240,127,141,227,150,108,121,235,57,250,185,2,176,42,112,124,208,33,229,43,77,161,
Sunbeetle,225760,UT,18:16:55 07-Dec-2024,,,B,49.9591,-5.2886,CRC,,Fast-GPS,198,158,38,194,37,213,85,116,56,178,170,134,220,250,171,139,184,10,60,199,212,137,225,18,35,173,95,,,,,
Sunbeetle,225760,UT,18:47:09 07-Dec-2024,,,B,49.9585,-5.2789,CRC,18:46:49 07-Dec-2024,Fast-GPS,230,30,87,98,132,237,205,26,249,233,111,155,229,40,181,75,148,11,26,58,152,136,156,229,128,147,15,43,199,0,0,
Sunbeetle,225760,UT,19:31:56 07-Dec-2024,,,B,49.9580,-5.2772,CRC 5ff2.c9a5,,,11,241,60,131,94,186,241,249,53,255,178,178,240,241,33,49,65,86,224,192,31,4,6,8,167,194,66,195,67,196,84,
Sunbeetle,225760,UT,19:34:15 07-Dec-2024,,,B,49.9580,-5.2772,CRC,,Fast-GPS,230,31,87,98,132,237,205,26,249,233,111,159,229,40,181,23,148,11,28,62,152,140,220,236,138,46,142,78,32,72,190,
Sunbeetle,225760,UT,19:47:07 07-Dec-2024,,,B,49.9932,-5.3728,CRC fc17.c311,17:00:00 07-Dec-2024,CumulativeDist,31,145,5,195,15,16,92,15,166,85,15,61,145,88,103,52,68,44,59,65,101,246,148,150,209,212,148,183,65,39,27,
Sunbeetle,225760,UT,19:47:07 07-Dec-2024,,,B,49.9923,-5.3727,CRC fc17.3bab,17:00:00 07-Dec-2024,CumulativeDist,31,145,5,195,15,16,92,15,131,7,228,151,196,189,227,186,135,27,101,161,164,200,78,234,2,179,243,165,74,76,229,
Sunbeetle,225760,UT,20:49:37 07-Dec-2024,,,B,49.9822,-5.3596,CRC,15:04:42 07-Dec-2024,Fast-GPS,230,29,226,84,97,145,28,104,39,172,31,13,82,192,44,63,197,77,27,245,151,154,106,155,85,67,11,76,99,0,4,
Sunbeetle,225760,UT,22:11:22 07-Dec-2024,,,B,49.9993,-5.3509,CRC,16:17:49 03-Dec-2024,Fast-GPS,198,14,8,226,250,5,204,222,187,110,65,196,142,22,115,103,204,238,239,128,36,52,190,83,237,195,124,,,,,
Sunbeetle,225760,UT,22:30:31 07-Dec-2024,,,B,50.0261,-5.3772,CRC,18:46:49 07-Dec-2024,Fast-GPS,230,30,87,98,132,237,205,26,249,233,111,159,241,122,161,215,228,33,9,82,65,222,15,12,112,86,175,70,66,5,63,
Sunbeetle,225760,UT,22:31:21 07-Dec-2024,,,B,50.0261,-5.3772,CRC 223.73,22:31:19 07-Dec-2024,Status,91,240,180,165,40,161,224,206,243,217,244,199,84,65,101,12,105,191,198,66,18,74,14,91,186,51,255,204,193,4,224,
Sunbeetle,225760,UT,22:42:04 07-Dec-2024,,,B,50.0269,-5.3778,CRC,21:58:39 07-Dec-2024,Fast-GPS,198,30,189,78,87,220,45,199,174,128,44,240,95,148,210,193,225,16,192,49,62,88,110,229,173,84,35,,,,,
Sunbeetle,225760,UT,23:52:59 07-Dec-2024,,,B,50.0208,-5.3633,CRC,21:00:22 07-Dec-2024,Fast-GPS,166,30,160,44,65,202,209,218,34,243,26,155,1,27,241,67,55,58,84,57,223,96,247,211,144,0,0,,,,,
