Name,Day,Time,Count,Time Offset,LocNumber,Failures,Hauled Out,Satellites,InitLat,InitLon,InitTime,InitType,Latitude,Longitude,Height,Bad Sats,50CI,95CI,Residual,Time Error,TWIC Power,Fastloc Power,Noise,Range Bits,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR
Sunbeetle,03-Dec-2024,10:05:25,2,2.000000,,,0,4,50.11366,-5.45076,10:05:26 03-Dec-2024,Interpolated,50.11101,-5.44670,,,,,4.4,0.2,,,,15,22,25296,,,,20,5121,,,,5,6476,,,,14,23476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunbeetle,03-Dec-2024,20:12:59,1,2.000000,,,0,7,50.11364,-5.44482,20:13:00 03-Dec-2024,Interpolated,50.12642,-5.52070,,,,,25.5,-0.5,,,,15,26,3018,,,,27,2012,,,,23,30289,,,,31,3885,,,,16,10230,,,,18,30333,,,,29,1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunbeetle,04-Dec-2024,06:51:45,1,2.000000,,,0,5,50.08257,-5.52935,06:51:46 04-Dec-2024,Interpolated,50.10754,-5.48078,,,,,2.4,-1.2,,,,15,4,20611,,,,9,12376,,,,7,6010,,,,16,10010,,,,30,18894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunbeetle,04-Dec-2024,10:45:25,1,2.000000,,,0,4,50.10600,-5.45480,10:45:26 04-Dec-2024,Interpolated,50.11796,-5.47835,,,,,26.7,-0.6,,,,15,23,26438,,,,15,4760,,,,5,325,,,,14,19642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunbeetle,04-Dec-2024,11:54:19,1,2.000000,,,0,4,50.10554,-5.44714,11:54:20 04-Dec-2024,Interpolated,50.09388,-5.49990,,,,,12.5,-0.8,,,,15,15,16900,,,,10,5610,,,,22,19134,,,,24,13380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunbeetle,04-Dec-2024,20:32:53,1,2.000000,,,0,6,50.08078,-5.58660,20:32:54 04-Dec-2024,Interpolated,50.10210,-5.38949,,,,,5.6,-1.8,,,,15,18,10548,,,,27,28780,,,,23,7388,,,,26,5234,,,,16,13630,,,,8,17459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunbeetle,05-Dec-2024,00:01:40,1,2.000000,,,0,4,50.09289,-5.42407,00:01:41 05-Dec-2024,Interpolated,50.10142,-5.44910,,,,,1.0,-0.7,,,,15,10,16039,,,,32,18934,,,,8,27749,,,,27,17030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunbeetle,05-Dec-2024,23:51:13,1,2.000000,,,0,7,50.10798,-5.70509,23:51:14 05-Dec-2024,Interpolated,50.02953,-5.66040,,1,,,19.9,0.1,,,,15,10,2359,,,,8,9550,,,,21,10843,,,,2,2802,,,,27,11634,,,,14,1429,,,,32,4580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunbeetle,06-Dec-2024,02:01:38,1,2.000000,,,0,8,50.12095,-5.45702,02:01:39 06-Dec-2024,Interpolated,50.10720,-5.71285,,,,,8.2,0.1,,,,15,21,15786,,,,17,18250,,,,3,1630,,,,22,14357,,,,2,1748,,,,4,23443,,,,14,23378,,,,28,18499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunbeetle,06-Dec-2024,05:20:40,1,2.000000,,,0,6,50.07857,-5.65970,05:20:41 06-Dec-2024,Interpolated,50.04925,-5.72128,,1,,,5.2,-1.6,,,,15,9,14758,,,,6,30598,,,,4,8756,,,,11,13894,,,,3,16182,,,,7,15865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
