Prog,PTT,Len,Satellite,Class,Pass,PassDate,PassTime,Latitude,Longitude,Comment,Frequency,Power,IQ,Dups,MsgDate,MsgTime,Latitude2,Longitude2,Duration,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,SENSOR #01,SENSOR #02,SENSOR #03,SENSOR #04,SENSOR #05,SENSOR #06,SENSOR #07,SENSOR #08,SENSOR #09,SENSOR #10,SENSOR #11,SENSOR #12,SENSOR #13,SENSOR #14,SENSOR #15,SENSOR #16,SENSOR #17,SENSOR #18,SENSOR #19,SENSOR #20,SENSOR #21,SENSOR #22,SENSOR #23,SENSOR #24,SENSOR #25,SENSOR #26,SENSOR #27,SENSOR #28,SENSOR #29,SENSOR #30,SENSOR #31,SENSOR #32
17343,225765,23,NP,B,83,01-Nov-2024,09:51:41,50.2296,-5.5558,,401677708,-130,8,0,01-Nov-2024,09:51:42,50.2296,-5.5558,,1667,4095,678,115,,,133,133,1,166,90,42,98,4,238,61,184,4,211,240,1,8,29,102,197,133,57,208,0,,,,,,,,,
17343,225765,27,NN,B,84,01-Nov-2024,10:25:05,50.2563,-5.5730,,401677699,-124,8,0,01-Nov-2024,10:25:06,50.2563,-5.5730,328,1204,11437,126,15,,,165,132,209,140,28,246,169,171,198,255,134,131,46,58,147,48,38,196,203,63,16,176,173,17,64,0,8,,,,,
17343,225765,19,NN,B,84,01-Nov-2024,10:25:05,50.2563,-5.5730,,401677699,-124,8,0,01-Nov-2024,10:30:34,50.2563,-5.5730,328,1204,11437,126,15,,,9,209,90,139,10,3,0,9,109,45,181,180,182,150,210,218,91,64,0,,,,,,,,,,,,,
17343,225765,31,NK,B,85,01-Nov-2024,10:30:11,50.2807,-5.5667,,401677708,-128,6,0,01-Nov-2024,10:29:49,50.2807,-5.5667,45,946,1535,582,17,,,26,145,51,194,194,112,56,15,130,2,4,12,228,100,167,92,48,212,190,8,152,224,41,62,143,84,207,81,33,207,35,
17343,225765,19,NK,B,85,01-Nov-2024,10:30:11,50.2807,-5.5667,,401677708,-128,6,0,01-Nov-2024,10:30:34,50.2807,-5.5667,45,946,1535,582,17,,,9,209,90,139,10,3,0,9,109,45,181,180,182,150,210,218,91,64,0,,,,,,,,,,,,,
17343,225765,23,MB,B,86,01-Nov-2024,10:56:23,50.2691,-5.5745,,401677701,-124,8,0,01-Nov-2024,10:56:23,50.2691,-5.5745,,1169,1446,945,29,,,133,133,64,140,244,154,5,152,101,61,29,113,109,159,14,191,42,212,69,135,113,246,133,,,,,,,,,
17343,225765,19,NP,B,87,01-Nov-2024,11:23:06,50.2673,-5.5729,,401677702,-126,6,0,01-Nov-2024,11:23:06,50.2673,-5.5729,327,811,13569,48,74,,,9,209,90,139,10,3,0,9,109,37,108,222,54,161,140,177,253,221,182,,,,,,,,,,,,,
17343,225765,23,NP,B,87,01-Nov-2024,11:23:06,50.2673,-5.5729,,401677702,-126,6,0,01-Nov-2024,11:28:33,50.2673,-5.5729,327,811,13569,48,74,,,133,133,1,166,90,42,98,4,238,61,184,4,211,240,1,219,29,102,236,61,119,224,146,,,,,,,,,
PTT,Diags,Passes,Msgs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225765,0,87,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
